0.496,-1.93E-05
0.492,-1.93E-05
0.488,-1.91E-05
0.484,-1.89E-05
0.48,-1.87E-05
0.476,-1.86E-05
0.472,-1.85E-05
0.468,-1.84E-05
0.464,-1.84E-05
0.46,-1.84E-05
0.456,-1.83E-05
0.452,-1.83E-05
0.448,-1.83E-05
0.444,-1.83E-05
0.44,-1.83E-05
0.436,-1.83E-05
0.432,-1.83E-05
0.428,-1.84E-05
0.424,-1.84E-05
0.42,-1.84E-05
0.416,-1.85E-05
0.412,-1.86E-05
0.408,-1.86E-05
0.404,-1.87E-05
0.4,-1.87E-05
0.396,-1.88E-05
0.392,-1.89E-05
0.388,-1.90E-05
0.384,-1.91E-05
0.38,-1.92E-05
0.376,-1.93E-05
0.372,-1.93E-05
0.368,-1.94E-05
0.364,-1.95E-05
0.36,-1.96E-05
0.356,-1.96E-05
0.352,-1.97E-05
0.348,-1.98E-05
0.344,-1.98E-05
0.34,-1.98E-05
0.336,-1.98E-05
0.332,-1.99E-05
0.328,-1.98E-05
0.324,-1.99E-05
0.32,-1.99E-05
0.316,-1.99E-05
0.312,-1.99E-05
0.308,-1.99E-05
0.304,-1.99E-05
0.3,-1.99E-05
0.296,-1.99E-05
0.292,-1.99E-05
0.288,-2.00E-05
0.284,-2.00E-05
0.28,-2.00E-05
0.276,-2.00E-05
0.272,-2.00E-05
0.268,-2.01E-05
0.264,-2.01E-05
0.26,-2.01E-05
0.256,-2.01E-05
0.252,-2.01E-05
0.248,-2.01E-05
0.244,-2.01E-05
0.24,-2.01E-05
0.236,-2.00E-05
0.232,-2.00E-05
0.228,-2.00E-05
0.224,-1.99E-05
0.22,-1.99E-05
0.216,-1.98E-05
0.212,-1.98E-05
0.208,-1.97E-05
0.204,-1.97E-05
0.2,-1.96E-05
0.196,-1.95E-05
0.192,-1.95E-05
0.188,-1.94E-05
0.184,-1.93E-05
0.18,-1.92E-05
0.176,-1.92E-05
0.172,-1.91E-05
0.168,-1.90E-05
0.164,-1.90E-05
0.16,-1.89E-05
0.156,-1.88E-05
0.152,-1.88E-05
0.148,-1.88E-05
0.144,-1.88E-05
0.14,-1.88E-05
0.136,-1.88E-05
0.132,-1.88E-05
0.128,-1.88E-05
0.124,-1.89E-05
0.12,-1.90E-05
0.116,-1.91E-05
0.112,-1.92E-05
0.108,-1.93E-05
0.104,-1.94E-05
0.1,-1.96E-05
0.096,-1.98E-05
0.092,-2.00E-05
0.088,-2.02E-05
0.084,-2.05E-05
0.08,-2.08E-05
0.076,-2.11E-05
0.072,-2.14E-05
0.068,-2.17E-05
0.064,-2.21E-05
0.06,-2.25E-05
0.056,-2.29E-05
0.052,-2.33E-05
0.048,-2.37E-05
0.044,-2.42E-05
0.04,-2.46E-05
0.036,-2.51E-05
0.032,-2.56E-05
0.028,-2.61E-05
0.024,-2.66E-05
0.02,-2.71E-05
0.016,-2.75E-05
0.012,-2.80E-05
0.008,-2.84E-05
0.004,-2.87E-05
0,-2.91E-05
-0.004,-2.93E-05
-0.008,-2.96E-05
-0.012,-2.98E-05
-0.016,-2.99E-05
-0.02,-3.00E-05
-0.024,-3.01E-05
-0.028,-3.01E-05
-0.032,-3.00E-05
-0.036,-2.99E-05
-0.04,-2.97E-05
-0.044,-2.96E-05
-0.048,-2.94E-05
-0.052,-2.91E-05
-0.056,-2.89E-05
-0.06,-2.86E-05
-0.064,-2.83E-05
-0.068,-2.80E-05
-0.072,-2.77E-05
-0.076,-2.75E-05
-0.08,-2.72E-05
-0.084,-2.69E-05
-0.088,-2.66E-05
-0.092,-2.64E-05
-0.096,-2.62E-05
-0.1,-2.59E-05
-0.104,-2.57E-05
-0.108,-2.55E-05
-0.112,-2.53E-05
-0.116,-2.51E-05
-0.12,-2.48E-05
-0.124,-2.45E-05
-0.128,-2.41E-05
-0.132,-2.36E-05
-0.136,-2.32E-05
-0.14,-2.27E-05
-0.144,-2.22E-05
-0.148,-2.17E-05
-0.152,-2.12E-05
-0.156,-2.08E-05
-0.16,-2.03E-05
-0.164,-1.99E-05
-0.168,-1.95E-05
-0.172,-1.91E-05
-0.176,-1.87E-05
-0.18,-1.83E-05
-0.184,-1.80E-05
-0.188,-1.77E-05
-0.192,-1.74E-05
-0.196,-1.71E-05
-0.2,-1.69E-05
-0.204,-1.66E-05
-0.208,-1.64E-05
-0.212,-1.61E-05
-0.216,-1.59E-05
-0.22,-1.57E-05
-0.224,-1.55E-05
-0.228,-1.53E-05
-0.232,-1.52E-05
-0.236,-1.50E-05
-0.24,-1.48E-05
-0.244,-1.47E-05
-0.248,-1.45E-05
-0.252,-1.44E-05
-0.256,-1.43E-05
-0.26,-1.41E-05
-0.264,-1.40E-05
-0.268,-1.39E-05
-0.272,-1.38E-05
-0.276,-1.37E-05
-0.28,-1.36E-05
-0.284,-1.35E-05
-0.288,-1.34E-05
-0.292,-1.33E-05
-0.296,-1.32E-05
-0.3,-1.30E-05
-0.304,-1.29E-05
-0.308,-1.28E-05
-0.312,-1.27E-05
-0.316,-1.26E-05
-0.32,-1.25E-05
-0.324,-1.24E-05
-0.328,-1.22E-05
-0.332,-1.21E-05
-0.336,-1.20E-05
-0.34,-1.18E-05
-0.344,-1.17E-05
-0.348,-1.15E-05
-0.352,-1.13E-05
-0.356,-1.11E-05
-0.36,-1.09E-05
-0.364,-1.08E-05
-0.368,-1.06E-05
-0.372,-1.04E-05
-0.376,-1.02E-05
-0.38,-9.99E-06
-0.384,-9.82E-06
-0.388,-9.64E-06
-0.392,-9.48E-06
-0.396,-9.33E-06
-0.4,-9.19E-06
-0.404,-9.05E-06
-0.408,-8.93E-06
-0.412,-8.82E-06
-0.416,-8.73E-06
-0.42,-8.64E-06
-0.424,-8.57E-06
-0.428,-8.50E-06
-0.432,-8.45E-06
-0.436,-8.41E-06
